,electrical_baseload_households,thermal_energy_demand_households,electrical_baseload_business,thermal_energy_demand_business,electrical_baseload,thermal_energy_demand,pv_gen_PV_1,pv_gen_PV_2,pv_gen_PV_3,hp_cop_HP_Ground,hp_cop_HP_Air,bev_at_home,bev_charger,price_el,co2_el,cost,co2,TES_temp,grid_generator_kW,natural_gas_generator_kW,district_heating_generator_kW,PV_1_pv_generator_kW,PV_2_pv_generator_kW,PV_3_pv_generator_kW,electrical_load_kW,thermal_load_kW,grid_feed-in_kW,thermal_storage_kW,battery_storage_kW,DRL_overflow_kW,grid_demand_link_p0_kW,grid_feed-in_link_p0_kW,battery_charge_p0_kW,battery_discharge_p0_kW,HP_Ground_heat_pump_p0_kW,HP_Air_heat_pump_p0_kW,district_heating_p0_kW,DRL_overflow_link_bat_charge_p0_kW,DRL_overflow_link_bat_discharge_p0_kW,grid_demand_link_p1_kW,grid_feed-in_link_p1_kW,battery_charge_p1_kW,battery_discharge_p1_kW,HP_Ground_heat_pump_p1_kW,HP_Air_heat_pump_p1_kW,district_heating_p1_kW,DRL_overflow_link_bat_charge_p1_kW,DRL_overflow_link_bat_discharge_p1_kW,grid_feed-in_kWh,thermal_storage_kWh,battery_storage_kWh,DRL_overflow_kWh
2015-01-06 03:45:00,0.7200037476195,4.006791566128613,0.7423987304981701,1.5475900686808017,1.46240247811767,5.554381634809415,0.0,0.0,0.0,2.3935950665999997,1.8042222370000003,0,0,9.73777,195.2,0.0,-0.0,44.205391546281845,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.46240247811767,5.554381634809415,0.0,5.554381634799711,1.4922474266488734,0.0,-0.0,0.0,-0.0,1.4922474266489798,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.462402478116,0.0,0.0,-0.0,0.0,0.0,0.0,304.27371295405027,94.37811573925282,1000000.0
2015-01-06 04:00:00,0.72180375698856,4.171086785158154,0.7839986593622901,1.6110477367689684,1.50580241635085,5.782134521927123,0.0,0.0,0.0,2.3889763895999994,1.8008389720000002,0,0,9.83297,189.76,0.0,-0.0,44.067269023306295,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.50580241635085,5.782134521927123,0.0,5.782134521919943,1.5365330779101782,0.0,-0.0,0.0,-0.0,1.5365330779102042,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.505802416352,0.0,0.0,-0.0,0.0,0.0,0.0,302.66995699283416,93.99388809165953,1000000.0
2015-01-06 04:15:00,0.729003794464755,4.627089842056474,0.82439859027841,1.7871751420749007,1.553402384743165,6.414264984131375,0.0,0.0,0.0,2.3869852205499997,1.79938169475,0,0,9.83297,189.76,0.0,-0.0,43.91560785954556,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.553402384743165,6.414264984131375,0.0,6.414264984119882,1.585104474228615,0.0,-0.0,0.0,-0.0,1.5851044742285714,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.553402384744,0.0,0.0,-0.0,0.0,0.0,0.0,300.9090023691679,93.59751797921427,1000000.0
2015-01-06 04:30:00,0.73860384443301,5.083092898954793,0.8555985369264999,1.9633025473808328,1.5942023813595099,7.046395446335626,0.0,0.0,0.0,2.3849940514999997,1.7979244175000002,0,0,9.83297,189.76,0.0,-0.0,43.75041509509286,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.5942023813595099,7.046395446335626,0.0,7.046395446320048,1.6267371238367332,0.0,-0.0,0.0,-0.0,1.6267371238367347,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.59420238136,0.0,0.0,-0.0,0.0,0.0,0.0,298.99093082635596,93.1907401007371,1000000.0
2015-01-06 04:45:00,0.75180391313937,5.539095955853112,0.87559850272656,2.139429952686765,1.6274024158659302,7.678525908539877,0.0,0.0,0.0,2.3830028824499996,1.7964671402500003,0,0,9.83297,189.76,0.0,-0.0,43.571697766380545,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.6274024158659302,7.678525908539877,0.0,7.6785259085197595,1.6606147100652606,0.0,-0.0,0.0,-0.0,1.6606147100653061,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.627402415864,0.0,0.0,-0.0,0.0,0.0,0.0,296.9158240651963,92.77549323248068,1000000.0
2015-01-06 05:00:00,0.76860400058382,5.995099012751432,0.8891984794706,2.3155573579926974,1.65780248005442,8.310656370744129,0.0,0.0,0.0,2.3810117134,1.7950098630000002,0,0,10.404169999999997,195.06,0.0,-0.0,43.37946290618117,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.65780248005442,8.310656370744129,0.0,8.310656370759943,1.691635183730682,0.0,-0.0,0.0,-0.0,1.6916351837306123,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.657802480056,0.0,0.0,-0.0,0.0,0.0,0.0,294.6837637439924,92.35249166105478,1000000.0
2015-01-06 05:15:00,0.810004216071945,6.430984287727766,0.90399845416264,2.483914436593956,1.714002670234585,8.914898724321722,0.0,0.0,0.0,2.38116466005,1.79512177225,0,0,10.404169999999997,195.06,0.0,-0.0,43.17431800528125,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.714002670234585,8.914898724321722,0.0,8.914898724319755,1.7489823165672078,0.0,-0.0,0.0,-0.0,1.748982316567347,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.714002670236,0.0,0.0,-0.0,0.0,0.0,0.0,292.30180350576563,91.91515372942132,1000000.0
2015-01-06 05:30:00,0.896404665786285,6.8668695627041005,0.9311984076507199,2.652271515195215,1.8276030734370048,9.519141077899317,0.0,0.0,0.0,2.3813176066999997,1.7952336814999998,0,0,10.404169999999997,195.06,0.0,-0.0,42.95626977690195,0.0,-0.0,0.0,-0.0,-0.0,-0.0,1.8276030734370048,9.519141077899317,0.0,9.519141077879794,1.8649010953428728,0.0,-0.0,0.0,-0.0,1.8649010953428573,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-1.827603073436,0.0,0.0,-0.0,0.0,0.0,0.0,289.77002129847267,91.44883654043187,1000000.0
2015-01-06 05:45:00,1.04880545903241,7.302754837680435,0.9767983296748601,2.820628593796474,2.0256037887072704,10.12338343147691,0.0,0.0,0.0,2.38147055335,1.7953455907499998,0,0,15.21177,195.06,0.0,-0.0,42.7253249307727,0.0,-0.0,0.0,-0.0,-0.0,-0.0,2.0256037887072704,10.12338343147691,0.0,10.123383431480079,2.0669426415387306,0.0,-0.0,0.0,-0.0,2.0669426415387755,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-2.025603788708,0.0,0.0,-0.0,0.0,0.0,0.0,287.08849502952745,90.93200943121064,1000000.0
2015-01-06 06:00:00,1.27800665202462,7.738640112656769,1.03879822365504,2.9889856723977326,2.3168048756796598,10.727625785054503,0.0,0.0,0.0,2.3816235,1.7954574999999995,0,0,16.282769999999996,194.89,0.0,-0.0,42.48149017313558,0.0,-0.0,0.0,-0.0,-0.0,-0.0,2.3168048756796598,10.727625785054503,0.0,10.727625785040118,2.3640866078366685,0.0,-0.0,0.0,-0.0,2.3640866078367346,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-2.31680487568,0.0,0.0,-0.0,0.0,0.0,0.0,284.25730256585206,90.34089684724205,1000000.0
2015-01-06 06:15:00,1.55580809798115,7.604521566510205,1.11679809027527,2.937183494366576,2.6726061882564203,10.541705060876781,0.0,0.0,0.0,2.3833083353499998,1.7966905807499995,0,0,16.282769999999996,194.89,0.0,-0.0,42.24178528736536,0.0,-0.0,0.0,-0.0,-0.0,-0.0,2.6726061882564203,10.541705060876781,0.0,10.541705060880076,2.7271491716898026,0.0,-0.0,0.0,-0.0,2.727149171689796,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-2.672606188256,0.0,0.0,-0.0,0.0,0.0,0.0,281.47406250329783,89.65901921342275,1000000.0
2015-01-06 06:30:00,1.84140958453689,7.470403020363641,1.20839793363953,2.8853813163354194,3.0498075181764204,10.35578433669906,0.0,0.0,0.0,2.3849931706999996,1.7979236614999994,0,0,16.282769999999996,194.89,0.0,-0.0,42.006208125929525,0.0,-0.0,0.0,-0.0,-0.0,-0.0,3.0498075181764204,10.35578433669906,0.0,10.355784336680017,3.1120484879347146,0.0,-0.0,0.0,-0.0,3.1120484879346937,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-3.049807518176,0.0,0.0,-0.0,0.0,0.0,0.0,278.73874990662614,88.88091743241986,1000000.0
2015-01-06 06:45:00,2.0952109055727597,7.336284474217075,1.31519775101185,2.8335791383042626,3.4104086565846097,10.169863612521338,0.0,0.0,0.0,2.386678006049999,1.7991567422499992,0,0,16.282769999999996,194.89,0.0,-0.0,41.77475654241054,0.0,-0.0,0.0,-0.0,-0.0,-0.0,3.4104086565846097,10.169863612521338,0.0,10.169863612520203,3.4800088332490304,0.0,-0.0,0.0,-0.0,3.48000883324898,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-3.410408656584,0.0,0.0,-0.0,0.0,0.0,0.0,276.0513398535447,88.01082634319017,1000000.0
2015-01-06 07:00:00,2.284811892445905,7.202165928070511,1.44559752802823,2.781776960273106,3.7304094204741354,9.983942888343616,0.0,0.0,0.0,2.388362841399999,1.8003898229999993,0,0,17.222869999999997,195.18,0.0,-0.0,41.54742839150792,0.0,-0.0,0.0,-0.0,-0.0,-0.0,3.7304094204741354,9.983942888343616,0.0,9.983942888359707,3.8065402249754925,0.0,-0.0,0.0,-0.0,3.8065402249755103,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-3.730409420476,0.0,0.0,-0.0,0.0,0.0,0.0,273.4118074347309,87.05910327611996,1000000.0
2015-01-06 07:15:00,2.41501257014043,7.108282945767916,1.6155972373287197,2.7455154356512965,4.030609807469149,9.853798381419214,0.0,0.0,0.0,2.389130143649999,1.8009515742499995,0,0,17.222869999999997,195.18,0.0,-0.0,41.323020605699845,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.030609807469149,9.853798381419214,0.0,9.85379838140011,4.112867150489706,0.0,-0.0,0.0,-0.0,4.112867150489796,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-4.03060980748,0.0,0.0,-0.0,0.0,0.0,0.0,270.80618369951486,86.03079942939425,1000000.0
2015-01-06 07:30:00,2.4936129792555604,7.014399963465321,1.83799685702537,2.709253911029487,4.33160983628093,9.723653874494808,0.0,0.0,0.0,2.389897445899999,1.8015133254999995,0,0,17.222869999999997,195.18,0.0,-0.0,41.1015316663956,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.33160983628093,9.723653874494808,0.0,9.72365387447985,4.420010037020575,0.0,-0.0,0.0,-0.0,4.4200100370204085,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-4.33160983628,0.0,0.0,-0.0,0.0,0.0,0.0,268.2344510153712,84.92571088933967,1000000.0
2015-01-06 07:45:00,2.5332131853746254,6.920516981162726,2.11679638027819,2.6729923864076777,4.650009565652816,9.593509367570404,0.0,0.0,0.0,2.390664748149999,1.8020750767499996,0,0,17.222869999999997,195.18,0.0,-0.0,40.88296005579501,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.650009565652816,9.593509367570404,0.0,9.593509367559818,4.744907720040771,0.0,-0.0,0.0,-0.0,4.744907720040816,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-4.65000956564,0.0,0.0,-0.0,0.0,0.0,0.0,265.6965917589532,83.73939903361858,1000000.0
2015-01-06 08:00:00,2.54461324471194,6.826633998860132,2.41839586454307,2.636730861785868,4.96300910925501,9.463364860646,0.0,0.0,0.0,2.3914320503999993,1.8026368279999998,0,0,18.37717,194.5,0.0,-0.0,40.66730425688716,0.0,-0.0,0.0,-0.0,-0.0,-0.0,4.96300910925501,9.463364860646,0.0,9.463364860639786,5.06429500942852,0.0,-0.0,0.0,-0.0,5.064295009428571,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-4.96300910924,0.0,0.0,-0.0,0.0,0.0,0.0,263.1925883160786,82.47324154186242,1000000.0
2015-01-06 08:15:00,2.5332131853746254,6.756221762133185,2.7015953802719004,2.609534718319511,5.234808565646526,9.365756480452696,0.0,0.0,0.0,2.3994663831999996,1.808525724,0,0,18.37717,194.5,0.0,-0.0,40.45386221483635,0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.234808565646526,9.365756480452696,0.0,9.36575648044004,5.341641393510201,0.0,-0.0,0.0,-0.0,5.341641393510204,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-5.23480856564,0.0,0.0,-0.0,0.0,0.0,0.0,260.7142890500443,81.13774872024332,1000000.0
2015-01-06 08:30:00,2.50141301985477,6.685809525406238,2.92119500475654,2.5823385748531535,5.422608024611311,9.268148100259392,0.0,0.0,0.0,2.407500716,1.8144146199999998,0,0,18.37717,194.5,0.0,-0.0,40.242632778489046,0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.422608024611311,9.268148100259392,0.0,9.268148100239614,5.533273494489947,0.0,-0.0,0.0,-0.0,5.533273494489877,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-5.42260802460008,0.0,0.0,-0.0,0.0,0.0,0.0,258.26168059467835,79.75434920887211,1000000.0
2015-01-06 08:45:00,2.4558127825055402,6.615397288679293,3.0475947886129098,2.5551424313867965,5.50340757111845,9.170539720066088,0.0,0.0,0.0,2.4155350488000003,1.8203035159999996,0,0,18.37717,194.5,0.0,-0.0,40.0336147972894,0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.50340757111845,9.170539720066088,0.0,9.17053972007966,5.615722011346861,0.0,-0.0,0.0,-0.0,5.615722011346939,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-5.50340757112,0.0,0.0,-0.0,0.0,0.0,0.0,255.8347495907492,78.35033895168618,1000000.0
2015-01-06 09:00:00,2.39941248894201,6.544985051952346,3.09879470106106,2.5279462879204395,5.49820719000307,9.072931339872785,0.0025120077575033475,0.0005384403226122507,0.0037795191123896925,2.4235693816000006,1.8261924119999997,0,0,17.782169999999997,192.6,0.0,-0.0,39.99999999996172,0.0,-0.0,0.0,0.0628001939376,0.01884541129144,0.0755903822476,5.49820719000307,9.072931339872785,0.0,1.029084307848052,8.836713836556612,0.0,-0.0,0.0,-0.0,8.836713836556633,3.319008357302141,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-8.659979559825501,-8.043847032031984,0.0,-0.0,0.0,0.0,0.0,255.444444444,76.14108214220808,1000000.0
2015-01-06 09:15:00,2.3412121860094346,6.467866887918071,3.10439469148508,2.4981600355525244,5.445606877494514,8.966026923470595,0.011061309828106936,0.008843335672107691,0.0119813853437482,2.4348576712,1.834486884,0,0,17.782169999999997,192.6,0.0,-0.0,39.99999999996172,0.0,-0.0,0.0,0.27653274570280006,0.3095167485236,0.2396277068748,5.445606877494514,8.966026923470595,0.0,-0.5313244444434986,8.694395212018435,0.0,-0.0,0.0,-0.0,8.69439521201838,3.9005776313992113,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-8.520507307778011,-9.497351367923496,0.0,-0.0,0.0,0.0,0.0,255.444444444,73.96740719812132,1000000.0
2015-01-06 09:30:00,2.283011883076845,6.390748723883797,3.09759470311306,2.4683737831846093,5.380606586189906,8.859122507068406,0.020865969156703797,0.017937213561880532,0.021493580547369193,2.4461459608,1.842781356,0,0,17.782169999999997,192.6,0.0,-0.0,39.99999999996172,0.0,-0.0,0.0,0.5216492289160001,0.627802474664,0.429871610948,5.380606586189906,8.859122507068406,0.0,-0.5313244444434986,7.79607919170985,0.0,-0.0,0.0,-0.0,7.796079191709913,3.8388743362037143,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-7.6401576078757145,-9.390446951523497,0.0,-0.0,0.0,0.0,0.0,255.444444444,72.01831343278666,1000000.0
2015-01-06 09:45:00,2.236211639481585,6.313630559849522,3.09879470106106,2.438587530816694,5.335006340542645,8.752218090666217,0.029885161105065297,0.027241087185751592,0.03006422034130951,2.4574342503999995,1.851075828,0,0,17.782169999999997,192.6,0.0,-0.0,39.99999999996172,0.0,-0.0,0.0,0.747129027628,0.9534380515,0.601284406828,5.335006340542645,8.752218090666217,0.0,-0.5313244444434986,6.9498905786408045,0.0,-0.0,0.0,-0.0,6.949890578640761,3.7777379124639463,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-6.810892767067946,-9.283542535123496,0.0,-0.0,0.0,0.0,0.0,255.444444444,70.28076876981302,1000000.0
